restaurant_id,restaurant_name,city,zone,cuisine_type,restaurant_tier,avg_prep_time_mins,rating
REST_0251,Restaurant 251,Sharjah,Zone F,Indian,QSR,35,4.9
REST_0252,Restaurant 252,Sharjah,Zone F,Indian,Premium,39,4.1
REST_0253,Restaurant 253,Abu Dhabi,Zone A,Asian,QSR,20,3.3
REST_0254,Restaurant 254,Ajman,Zone E,Western,Casual Dining,38,3.3
REST_0255,Restaurant 255,Abu Dhabi,Zone E,Indian,Premium,24,3.2
REST_0256,Restaurant 256,Dubai,Zone E,Healthy,Casual Dining,53,4.0
REST_0257,Restaurant 257,Sharjah,Zone A,Indian,Casual Dining,18,4.0
REST_0258,Restaurant 258,Sharjah,Zone D,Indian,QSR,51,4.2
REST_0259,Restaurant 259,Ajman,Zone F,Indian,Casual Dining,38,4.0
REST_0260,Restaurant 260,Sharjah,Zone D,Indian,QSR,24,4.9
REST_0261,Restaurant 261,Sharjah,Zone D,Emirati,Premium,26,3.6
REST_0262,Restaurant 262,Sharjah,Zone D,Western,QSR,25,4.7
REST_0263,Restaurant 263,Abu Dhabi,Zone C,Indian,Casual Dining,31,3.2
REST_0264,Restaurant 264,Sharjah,Zone A,Emirati,Casual Dining,49,4.2
REST_0265,Restaurant 265,Abu Dhabi,Zone B,Emirati,Casual Dining,58,4.3
REST_0266,Restaurant 266,Ajman,Zone A,Emirati,QSR,52,4.5
REST_0267,Restaurant 267,Dubai,Zone D,Emirati,QSR,20,4.0
REST_0268,Restaurant 268,Sharjah,Zone C,Western,Premium,47,3.4
REST_0269,Restaurant 269,Dubai,Zone C,Asian,QSR,34,3.7
REST_0270,Restaurant 270,Abu Dhabi,Zone A,Asian,QSR,39,3.5
REST_0271,Restaurant 271,Ajman,Zone B,Indian,Casual Dining,11,3.8
REST_0272,Restaurant 272,Ajman,Zone D,Western,Premium,10,4.1
REST_0273,Restaurant 273,Abu Dhabi,Zone C,Emirati,QSR,47,4.3
REST_0274,Restaurant 274,Dubai,Zone D,Western,Casual Dining,46,4.7
REST_0275,Restaurant 275,Sharjah,Zone D,Healthy,Casual Dining,18,4.8
REST_0276,Restaurant 276,Abu Dhabi,Zone F,Asian,QSR,14,3.9
REST_0277,Restaurant 277,Abu Dhabi,Zone D,Western,Casual Dining,59,3.2
REST_0278,Restaurant 278,Abu Dhabi,Zone E,Western,Premium,33,4.6
REST_0279,Restaurant 279,Abu Dhabi,Zone F,Western,Fine Dining,36,4.0
REST_0280,Restaurant 280,Abu Dhabi,Zone D,Western,QSR,39,4.1
REST_0281,Restaurant 281,Ajman,Zone D,Indian,Casual Dining,24,4.2
REST_0282,Restaurant 282,Abu Dhabi,Zone B,Indian,Casual Dining,56,4.3
REST_0283,Restaurant 283,Ajman,Zone F,Healthy,QSR,18,4.8
REST_0284,Restaurant 284,Dubai,Zone F,Indian,Casual Dining,55,4.9
REST_0285,Restaurant 285,Sharjah,Zone B,Asian,QSR,46,4.9
REST_0286,Restaurant 286,Ajman,Zone E,Asian,QSR,39,4.6
REST_0287,Restaurant 287,Sharjah,Zone F,Asian,QSR,58,4.8
REST_0288,Restaurant 288,Sharjah,Zone E,Emirati,QSR,24,3.1
REST_0289,Restaurant 289,Sharjah,Zone D,Western,Casual Dining,29,4.7
REST_0290,Restaurant 290,Ajman,Zone C,Healthy,QSR,58,3.1
REST_0291,Restaurant 291,Ajman,Zone C,Asian,Casual Dining,34,4.5
REST_0292,Restaurant 292,Ajman,Zone A,Western,QSR,18,3.3
REST_0293,Restaurant 293,Dubai,Zone C,Emirati,Casual Dining,54,3.7
REST_0294,Restaurant 294,Ajman,Zone C,Healthy,Premium,31,3.4
REST_0295,Restaurant 295,Dubai,Zone B,Healthy,QSR,22,3.9
REST_0296,Restaurant 296,Ajman,Zone A,Western,Casual Dining,46,3.8
REST_0297,Restaurant 297,Ajman,Zone A,Indian,Casual Dining,37,3.1
REST_0298,Restaurant 298,Sharjah,Zone B,Indian,Casual Dining,23,4.7
REST_0299,Restaurant 299,Abu Dhabi,Zone C,Emirati,QSR,39,4.7
REST_0300,Restaurant 300,Sharjah,Zone C,Emirati,Casual Dining,48,4.6
REST_0301,Restaurant 301,Ajman,Zone A,Western,QSR,14,4.7
REST_0302,Restaurant 302,Abu Dhabi,Zone C,Indian,QSR,21,4.5
REST_0303,Restaurant 303,Abu Dhabi,Zone A,Western,Casual Dining,44,4.9
REST_0304,Restaurant 304,Dubai,Zone C,Asian,QSR,50,4.2
REST_0305,Restaurant 305,Abu Dhabi,Zone D,Asian,Casual Dining,51,4.2
REST_0306,Restaurant 306,Dubai,Zone B,Asian,Casual Dining,10,4.7
REST_0307,Restaurant 307,Sharjah,Zone F,Healthy,Premium,55,3.7
REST_0308,Restaurant 308,Dubai,Zone E,Indian,QSR,10,3.1
REST_0309,Restaurant 309,Ajman,Zone D,Western,Fine Dining,51,4.5
REST_0310,Restaurant 310,Abu Dhabi,Zone C,Asian,Casual Dining,52,3.5
REST_0311,Restaurant 311,Ajman,Zone E,Western,QSR,29,3.9
REST_0312,Restaurant 312,Abu Dhabi,Zone F,Western,QSR,43,3.5
REST_0313,Restaurant 313,Abu Dhabi,Zone D,Healthy,Casual Dining,43,4.7
REST_0314,Restaurant 314,Sharjah,Zone F,Indian,Premium,33,4.9
REST_0315,Restaurant 315,Dubai,Zone B,Indian,Casual Dining,37,3.1
REST_0316,Restaurant 316,Sharjah,Zone E,Emirati,Casual Dining,20,3.5
REST_0317,Restaurant 317,Dubai,Zone F,Asian,QSR,17,3.4
REST_0318,Restaurant 318,Sharjah,Zone E,Indian,QSR,44,4.3
REST_0319,Restaurant 319,Sharjah,Zone B,Asian,QSR,50,3.9
REST_0320,Restaurant 320,Abu Dhabi,Zone F,Western,Casual Dining,25,3.9
REST_0321,Restaurant 321,Sharjah,Zone D,Indian,QSR,25,3.3
REST_0322,Restaurant 322,Sharjah,Zone E,Indian,QSR,51,3.8
REST_0323,Restaurant 323,Dubai,Zone F,Emirati,QSR,15,3.6
REST_0324,Restaurant 324,Sharjah,Zone B,Asian,Premium,29,4.2
REST_0325,Restaurant 325,Abu Dhabi,Zone F,Indian,Casual Dining,20,3.4
REST_0326,Restaurant 326,Sharjah,Zone F,Indian,QSR,17,4.2
REST_0327,Restaurant 327,Ajman,Zone D,Western,Premium,29,3.8
REST_0328,Restaurant 328,Ajman,Zone C,Indian,QSR,41,3.7
REST_0329,Restaurant 329,Dubai,Zone A,Emirati,QSR,42,3.6
REST_0330,Restaurant 330,Dubai,Zone C,Western,QSR,15,4.3
REST_0331,Restaurant 331,Ajman,Zone C,Asian,QSR,37,4.1
REST_0332,Restaurant 332,Sharjah,Zone A,Healthy,QSR,17,4.7
REST_0333,Restaurant 333,Sharjah,Zone F,Asian,Casual Dining,23,3.5
REST_0334,Restaurant 334,Dubai,Zone C,Indian,Casual Dining,12,3.1
REST_0335,Restaurant 335,Abu Dhabi,Zone C,Western,Casual Dining,11,3.4
REST_0336,Restaurant 336,Sharjah,Zone B,Western,Casual Dining,31,3.7
REST_0337,Restaurant 337,Ajman,Zone B,Asian,Premium,42,3.4
REST_0338,Restaurant 338,Abu Dhabi,Zone D,Asian,QSR,52,3.2
REST_0339,Restaurant 339,Abu Dhabi,Zone E,Asian,Casual Dining,30,3.9
REST_0340,Restaurant 340,Sharjah,Zone F,Indian,Casual Dining,15,4.4
REST_0341,Restaurant 341,Abu Dhabi,Zone D,Western,Premium,49,4.5
REST_0342,Restaurant 342,Dubai,Zone B,Western,QSR,16,3.8
REST_0343,Restaurant 343,Abu Dhabi,Zone B,Asian,QSR,15,4.0
REST_0344,Restaurant 344,Dubai,Zone A,Asian,Casual Dining,59,4.5
REST_0345,Restaurant 345,Sharjah,Zone A,Asian,Casual Dining,53,3.7
REST_0346,Restaurant 346,Abu Dhabi,Zone B,Indian,QSR,17,4.6
REST_0347,Restaurant 347,Ajman,Zone C,Indian,Casual Dining,33,4.9
REST_0348,Restaurant 348,Ajman,Zone D,Indian,QSR,36,4.8
REST_0349,Restaurant 349,Dubai,Zone B,Asian,Fine Dining,37,3.9
REST_0350,Restaurant 350,Dubai,Zone F,Asian,QSR,14,4.2
REST_0351,Restaurant 351,Sharjah,Zone B,Emirati,QSR,28,4.4
REST_0352,Restaurant 352,Abu Dhabi,Zone A,Asian,QSR,18,3.7
REST_0353,Restaurant 353,Dubai,Zone D,Healthy,Casual Dining,34,4.6
REST_0354,Restaurant 354,Dubai,Zone D,Emirati,QSR,53,3.9
REST_0355,Restaurant 355,Sharjah,Zone E,Healthy,Casual Dining,56,4.7
REST_0356,Restaurant 356,Abu Dhabi,Zone B,Emirati,Premium,54,3.5
REST_0357,Restaurant 357,Abu Dhabi,Zone E,Western,QSR,22,3.0
REST_0358,Restaurant 358,Dubai,Zone A,Western,Casual Dining,46,4.3
REST_0359,Restaurant 359,Abu Dhabi,Zone E,Indian,QSR,11,3.9
REST_0360,Restaurant 360,Abu Dhabi,Zone C,Western,QSR,49,3.1
REST_0361,Restaurant 361,Abu Dhabi,Zone B,Western,QSR,23,4.0
REST_0362,Restaurant 362,Ajman,Zone B,Asian,QSR,40,3.3
REST_0363,Restaurant 363,Abu Dhabi,Zone D,Western,Casual Dining,15,4.3
REST_0364,Restaurant 364,Ajman,Zone E,Asian,QSR,34,3.9
REST_0365,Restaurant 365,Abu Dhabi,Zone D,Asian,Premium,48,3.3
REST_0366,Restaurant 366,Abu Dhabi,Zone F,Asian,Casual Dining,55,3.8
REST_0367,Restaurant 367,Abu Dhabi,Zone E,Western,Casual Dining,40,3.5
REST_0368,Restaurant 368,Dubai,Zone E,Emirati,Premium,47,4.3
REST_0369,Restaurant 369,Dubai,Zone A,Emirati,Premium,25,3.6
REST_0370,Restaurant 370,Ajman,Zone E,Emirati,Casual Dining,36,4.6
REST_0371,Restaurant 371,Abu Dhabi,Zone D,Indian,Casual Dining,39,3.0
REST_0372,Restaurant 372,Ajman,Zone F,Healthy,QSR,13,3.8
REST_0373,Restaurant 373,Abu Dhabi,Zone E,Indian,Casual Dining,48,4.2
REST_0374,Restaurant 374,Sharjah,Zone E,Emirati,Casual Dining,25,3.0
REST_0375,Restaurant 375,Ajman,Zone B,Indian,Premium,45,3.4
REST_0376,Restaurant 376,Dubai,Zone B,Asian,QSR,16,3.7
REST_0377,Restaurant 377,Sharjah,Zone F,Western,QSR,30,3.0
REST_0378,Restaurant 378,Dubai,Zone B,Western,QSR,11,4.1
REST_0379,Restaurant 379,Sharjah,Zone C,Asian,Premium,17,4.3
REST_0380,Restaurant 380,Sharjah,Zone B,Western,QSR,51,3.5
REST_0381,Restaurant 381,Sharjah,Zone C,Asian,Casual Dining,36,4.1
REST_0382,Restaurant 382,Ajman,Zone F,Indian,Casual Dining,11,5.0
REST_0383,Restaurant 383,Ajman,Zone C,Western,QSR,15,4.8
REST_0384,Restaurant 384,Dubai,Zone F,Indian,Casual Dining,13,3.1
REST_0385,Restaurant 385,Ajman,Zone D,Western,Casual Dining,30,3.3
REST_0386,Restaurant 386,Dubai,Zone B,Indian,QSR,10,4.0
REST_0387,Restaurant 387,Abu Dhabi,Zone E,Asian,Casual Dining,47,3.5
REST_0388,Restaurant 388,Dubai,Zone A,Asian,Fine Dining,21,3.2
REST_0389,Restaurant 389,Dubai,Zone E,Asian,Fine Dining,36,3.5
REST_0390,Restaurant 390,Ajman,Zone B,Asian,Casual Dining,23,3.1
REST_0391,Restaurant 391,Dubai,Zone E,Western,Casual Dining,24,4.1
REST_0392,Restaurant 392,Ajman,Zone B,Healthy,QSR,33,4.0
REST_0393,Restaurant 393,Dubai,Zone B,Emirati,Fine Dining,27,3.0
REST_0394,Restaurant 394,Abu Dhabi,Zone E,Western,QSR,26,4.0
REST_0395,Restaurant 395,Ajman,Zone C,Asian,Casual Dining,18,4.0
REST_0396,Restaurant 396,Ajman,Zone D,Asian,QSR,56,4.2
REST_0397,Restaurant 397,Abu Dhabi,Zone D,Indian,QSR,27,4.9
REST_0398,Restaurant 398,Ajman,Zone D,Asian,QSR,27,5.0
REST_0399,Restaurant 399,Dubai,Zone D,Emirati,Casual Dining,14,4.1
REST_0400,Restaurant 400,Sharjah,Zone A,Asian,Casual Dining,57,4.7
REST_0401,Restaurant 401,Ajman,Zone F,Asian,Casual Dining,18,3.2
REST_0402,Restaurant 402,Sharjah,Zone B,Indian,QSR,44,4.1
REST_0403,Restaurant 403,Dubai,Zone A,Indian,Premium,53,4.4
REST_0404,Restaurant 404,Abu Dhabi,Zone D,Indian,QSR,55,4.1
REST_0405,Restaurant 405,Ajman,Zone D,Western,QSR,10,3.5
REST_0406,Restaurant 406,Sharjah,Zone E,Asian,Casual Dining,50,3.1
REST_0407,Restaurant 407,Abu Dhabi,Zone D,Western,Premium,18,3.8
REST_0408,Restaurant 408,Abu Dhabi,Zone B,Asian,QSR,41,4.3
REST_0409,Restaurant 409,Ajman,Zone D,Emirati,Casual Dining,29,5.0
REST_0410,Restaurant 410,Sharjah,Zone D,Emirati,Casual Dining,22,3.5
REST_0411,Restaurant 411,Ajman,Zone A,Emirati,Premium,49,4.8
REST_0412,Restaurant 412,Dubai,Zone B,Asian,QSR,20,3.1
REST_0413,Restaurant 413,Abu Dhabi,Zone C,Asian,Casual Dining,55,4.9
REST_0414,Restaurant 414,Sharjah,Zone E,Healthy,QSR,57,4.7
REST_0415,Restaurant 415,Ajman,Zone C,Indian,QSR,52,3.0
REST_0416,Restaurant 416,Abu Dhabi,Zone F,Indian,QSR,51,3.6
REST_0417,Restaurant 417,Ajman,Zone A,Asian,Fine Dining,35,3.1
REST_0418,Restaurant 418,Sharjah,Zone D,Western,QSR,49,5.0
REST_0419,Restaurant 419,Dubai,Zone E,Indian,Premium,20,3.9
REST_0420,Restaurant 420,Dubai,Zone F,Western,QSR,34,4.3
REST_0421,Restaurant 421,Dubai,Zone F,Western,Premium,49,3.5
REST_0422,Restaurant 422,Ajman,Zone B,Asian,Casual Dining,34,4.9
REST_0423,Restaurant 423,Abu Dhabi,Zone E,Asian,QSR,29,3.5
REST_0424,Restaurant 424,Dubai,Zone F,Asian,Casual Dining,51,3.5
REST_0425,Restaurant 425,Dubai,Zone A,Indian,QSR,58,3.6
REST_0426,Restaurant 426,Dubai,Zone D,Indian,QSR,20,3.9
REST_0427,Restaurant 427,Dubai,Zone A,Indian,Casual Dining,53,3.0
REST_0428,Restaurant 428,Sharjah,Zone F,Western,Casual Dining,19,4.2
REST_0429,Restaurant 429,Sharjah,Zone B,Western,Casual Dining,58,3.1
REST_0430,Restaurant 430,Abu Dhabi,Zone C,Asian,Premium,12,4.1
REST_0431,Restaurant 431,Sharjah,Zone D,Western,QSR,48,3.9
REST_0432,Restaurant 432,Sharjah,Zone D,Western,Premium,36,3.5
REST_0433,Restaurant 433,Sharjah,Zone A,Asian,Premium,44,3.7
REST_0434,Restaurant 434,Ajman,Zone A,Indian,QSR,58,4.4
REST_0435,Restaurant 435,Sharjah,Zone A,Emirati,QSR,49,3.0
REST_0436,Restaurant 436,Ajman,Zone F,Western,Casual Dining,40,3.6
REST_0437,Restaurant 437,Ajman,Zone D,Western,Casual Dining,30,4.4
REST_0438,Restaurant 438,Sharjah,Zone A,Asian,QSR,31,3.3
REST_0439,Restaurant 439,Ajman,Zone E,Emirati,QSR,28,4.1
REST_0440,Restaurant 440,Dubai,Zone F,Western,Casual Dining,23,3.3
REST_0441,Restaurant 441,Abu Dhabi,Zone F,Indian,Casual Dining,46,3.3
REST_0442,Restaurant 442,Sharjah,Zone E,Emirati,QSR,54,4.5
REST_0443,Restaurant 443,Sharjah,Zone E,Asian,Premium,59,3.5
REST_0444,Restaurant 444,Abu Dhabi,Zone F,Indian,Casual Dining,32,3.8
REST_0445,Restaurant 445,Sharjah,Zone D,Indian,QSR,35,4.5
REST_0446,Restaurant 446,Sharjah,Zone A,Western,Casual Dining,52,3.4
REST_0447,Restaurant 447,Abu Dhabi,Zone B,Western,QSR,53,4.1
REST_0448,Restaurant 448,Ajman,Zone A,Western,Casual Dining,49,4.8
REST_0449,Restaurant 449,Dubai,Zone D,Healthy,QSR,21,4.1
REST_0450,Restaurant 450,Ajman,Zone E,Asian,QSR,10,3.1
REST_0451,Restaurant 451,Dubai,Zone D,Western,QSR,59,4.2
REST_0452,Restaurant 452,Abu Dhabi,Zone A,Western,QSR,43,3.2
REST_0453,Restaurant 453,Ajman,Zone D,Healthy,Casual Dining,53,3.6
REST_0454,Restaurant 454,Ajman,Zone B,Asian,Casual Dining,28,4.7
REST_0455,Restaurant 455,Dubai,Zone D,Healthy,QSR,32,3.0
REST_0456,Restaurant 456,Dubai,Zone C,Indian,QSR,16,3.2
REST_0457,Restaurant 457,Dubai,Zone D,Emirati,Premium,16,3.7
REST_0458,Restaurant 458,Dubai,Zone A,Western,QSR,10,5.0
REST_0459,Restaurant 459,Sharjah,Zone C,Emirati,QSR,27,3.6
REST_0460,Restaurant 460,Abu Dhabi,Zone E,Indian,Casual Dining,17,3.3
REST_0461,Restaurant 461,Dubai,Zone A,Indian,Premium,34,4.1
REST_0462,Restaurant 462,Ajman,Zone F,Indian,Premium,51,4.0
REST_0463,Restaurant 463,Ajman,Zone B,Western,Casual Dining,38,3.9
REST_0464,Restaurant 464,Ajman,Zone D,Western,QSR,32,4.9
REST_0465,Restaurant 465,Dubai,Zone D,Healthy,Casual Dining,38,3.6
REST_0466,Restaurant 466,Abu Dhabi,Zone A,Asian,QSR,10,3.6
REST_0467,Restaurant 467,Sharjah,Zone D,Indian,QSR,24,3.3
REST_0468,Restaurant 468,Dubai,Zone D,Indian,Casual Dining,24,4.4
REST_0469,Restaurant 469,Dubai,Zone E,Indian,Casual Dining,37,3.6
REST_0470,Restaurant 470,Sharjah,Zone D,Emirati,QSR,45,4.6
REST_0471,Restaurant 471,Abu Dhabi,Zone D,Emirati,QSR,51,4.9
REST_0472,Restaurant 472,Dubai,Zone E,Healthy,Premium,49,3.1
REST_0473,Restaurant 473,Ajman,Zone F,Asian,Premium,41,5.0
REST_0474,Restaurant 474,Ajman,Zone D,Indian,Casual Dining,55,3.5
REST_0475,Restaurant 475,Dubai,Zone F,Indian,Casual Dining,22,3.8
REST_0476,Restaurant 476,Abu Dhabi,Zone E,Western,Premium,30,4.6
REST_0477,Restaurant 477,Ajman,Zone B,Healthy,Casual Dining,58,4.3
REST_0478,Restaurant 478,Ajman,Zone D,Indian,Casual Dining,48,4.6
REST_0479,Restaurant 479,Sharjah,Zone A,Indian,QSR,47,3.9
REST_0480,Restaurant 480,Abu Dhabi,Zone C,Western,QSR,18,4.8
REST_0481,Restaurant 481,Dubai,Zone B,Western,Casual Dining,29,4.6
REST_0482,Restaurant 482,Sharjah,Zone D,Indian,QSR,29,3.6
REST_0483,Restaurant 483,Sharjah,Zone A,Emirati,QSR,17,4.9
REST_0484,Restaurant 484,Sharjah,Zone C,Indian,Casual Dining,23,4.9
REST_0485,Restaurant 485,Abu Dhabi,Zone E,Healthy,QSR,29,3.8
REST_0486,Restaurant 486,Abu Dhabi,Zone D,Indian,Premium,44,4.3
REST_0487,Restaurant 487,Abu Dhabi,Zone F,Indian,QSR,54,4.6
REST_0488,Restaurant 488,Dubai,Zone F,Asian,Casual Dining,30,4.6
REST_0489,Restaurant 489,Abu Dhabi,Zone E,Indian,Casual Dining,50,3.0
REST_0490,Restaurant 490,Sharjah,Zone B,Asian,Casual Dining,50,4.3
REST_0491,Restaurant 491,Ajman,Zone F,Western,QSR,31,4.9
REST_0492,Restaurant 492,Dubai,Zone C,Asian,Casual Dining,52,3.5
REST_0493,Restaurant 493,Dubai,Zone F,Western,Premium,15,4.6
REST_0494,Restaurant 494,Dubai,Zone C,Asian,Fine Dining,53,4.1
REST_0495,Restaurant 495,Sharjah,Zone F,Indian,Casual Dining,36,3.4
REST_0496,Restaurant 496,Abu Dhabi,Zone E,Healthy,Premium,13,3.1
REST_0497,Restaurant 497,Sharjah,Zone E,Emirati,QSR,13,4.5
REST_0498,Restaurant 498,Ajman,Zone F,Indian,Premium,37,3.6
REST_0499,Restaurant 499,Abu Dhabi,Zone B,Asian,Fine Dining,36,3.8
REST_0500,Restaurant 500,Ajman,Zone A,Western,Casual Dining,26,4.0
